ITEM_NAME,BARCODE,MANUFACTURER,BRAND,WEIGHT,PACKAGING_TYPE,COUNTRY,VARIANT,TYPE,FRAGRANCE_FLAVOR,PROMOTION,ADDONS,TAGLINE,IMAGE_FILE
MOK FINE SOAP ROSE 100G,6030057221077.0,MEIJI GHANA LIMITED,MOK,100G,BOX,GHANA,FINE,SOAP,ROSE,MORE NATURAL AND FRESH,,NATURAL AND FRESH DOUCEUR,S221234199_550719011.jpg
MOK FINE SOAP ROSE,6030057221077.0,MEIJI GHANA LIMITED,MOK,100G,BOX,GHANA,FINE,SOAP,ROSE,,,NATURAL AND FRESH DOUCEUR,S221234199_550719012.jpg
U-FRESH ORANGE JUICE 350ML PLASTIC BOTTLE,6034000210873.0,U-FRESH COMPANY LIMITED,U-FRESH,350ML,BOTTLE,GHANA,,JUICE,ORANGE,,,,S222711495_554639783.jpg
KIVO CLASSIC TOMATO MIX,784300169864.0,GREEN FIELD FZC,KIVO,70G,POUCH,CHINA,CLASSIC,TOMATO MIX,TOMATO,,"ADDED VITAMIN C, VITAMIN D3, VITAMIN E, ZINC",,S222775012_554946387.jpg
KADI DETERGENT POWDER 250G,6951670938480.0,DIAKITE RAMATA COMMERÇANTE,KADI,250G,SACHET,CHINA,,DETERGENT POWDER,STRONG PERFUME,,,,S222894050_555598635.jpg
ROSE FRAGRANCE WHITENING AND MOISTURIZING SOAP,6030057221077.0,MEIJI GHANA LIMITED,,,BOX,GHANA,WHITENING AND MOISTURIZING,SOAP,ROSE,,,"RETAIN THE MOST NATURAL PLANT ESSENCE AND VITAMINS, WHITENING AND MOISTURIZING, IMPROVE DARK YELLOW.",S221234199_550719014.jpg
MUMMY'S KITCHEN STEW SEASONING POWDER,6100041222.0,FAIP VENTURES,MUMMY'S KITCHEN,10G,SACHET,GHANA,STEW,SEASONING POWDER,STEW,,,,S221712802_552034736.jpg
MUMMY'S KITCHEN SEASONING POWDER STEW RAGOUT,6100041222.0,FAIP VENTURES,MUMMY'S KITCHEN,10G,SACHET,GHANA,STEW RAGOUT,SEASONING POWDER,STEW,,,,S221712802_552034737.jpg
MUMMY'S KITCHEN STEW SEASONING POWDER,6100041222.0,FAIP VENTURES,MUMMY'S KITCHEN,10G,SACHET,GHANA,STEW,SEASONING POWDER,CHICKEN,,,,S221712802_552034738.jpg
MUMMY'S KITCHEN STEW SEASONING,6100041222.0,FAIP VENTURES,MUMMY'S KITCHEN,17G,SACHET,GHANA,,SEASONING POWDER,CHICKEN,,,,S221712802_552034740.jpg
U-FRESH ORANGE JUICE DRINK 350ML PLASTIC BOTTLE,6034000210873.0,U-FRESH COMPANY LIMITED,U-FRESH,350ML,BOTTLE,GHANA,,JUICE DRINK,ORANGE,,,,S222711495_554639782.jpg
U-FRESH ORANGE JUICE DRINK 350ML,6034000210873.0,U-FRESH COMPANY LIMITED,U-FRESH,350ML,BOTTLE,GHANA,,JUICE DRINK,ORANGE,,,IT TASTE FRESH,S222711495_554639784.jpg
U-FRESH ORANGE JUICE DRINK 350ML,6034000210873.0,U-FRESH COMPANY LIMITED,U-FRESH,350ML,BOTTLE,GHANA,,JUICE DRINK,ORANGE,,,,S222711495_554639785.jpg
KIVO CLASSIC TOMATO MIX,784300169864.0,GREEN FIELD FZC,KIVO,70G,SACHET,CHINA,CLASSIC,TOMATO MIX,TOMATO,,"ADDED VITAMIN C, D3, E & ZINC",,S222775012_554946385.jpg
KIVO CLASSIC TOMATO MIX,784300169864.0,GREEN FIELD FZC,KIVO,70G,SACHET,CHINA,CLASSIC,TOMATO MIX,TOMATO,,ZINC ADDED VITAMIN C & E,,S222775012_554946386.jpg
,6030057221077.0,MEIJI GHANA LIMITED,,,BOX,GHANA,,,,,,,S221234199_550719013.jpg
MUMMY'S KITCHEN STEW SEASONING POWDER RAGOÛT,6100041222.0,FAIP VENTURES,MUMMY'S KITCHEN,10G,SACHET,GHANA,STEW,SEASONING POWDER,CHICKEN,,,,S221712802_552034739.jpg
THIS WAY INSTANT SWEETENED CHOCOLATE DRINK POWDER,6224000250131.0,ATONA FOOD INVESTMENTS,THIS WAY,,SACHET,GHANA,,CHOCOLATE DRINK POWDER,CHOCOLATE,,,ENJOY ITS SMOOTH CREAMY TASTE!,S222985766_556022647.jpg
THIS WAY INSTANT SWEETENED CHOCOLATE DRINK,6224000250131.0,ATONA FOOD INVESTMENTS,THIS WAY,,SACHET,GHANA,,CHOCOLATE POWDER,CHOCOLATE,JUST ADD HOT WATER & ENJOY!,,ENJOY ITS SMOOTH CREAMY TASTE!,S222985766_556022670.jpg
SISTER GINGER & GARLIC FLAVOR SEASONING POWDER 10G,6954096870068.0,XIAMAN OASIS FOOD COMPANY LTD,SISTER,10G,SACHET,CHINA,,SEASONING POWDER,GINGER & GARLIC,,HALAL,,S222992219_556061319.jpg
