ITEM_NAME,BARCODE,MANUFACTURER,BRAND,WEIGHT,PACKAGING_TYPE,COUNTRY,VARIANT,TYPE,FRAGRANCE_FLAVOR,PROMOTION,ADDONS,TAGLINE,IMAGE_FILE,CONFIDENCE
MOK FINE SOAP ROSE 100G,,MEIJI GHANA LIMITED,MOK,100G,BOX,GHANA,FINE,SOAP,ROSE,MORE NATURAL AND FRESH,,NATURAL AND FRESH DOUCEUR,S221234199_550719011.jpg,HIGH
MOK FINE SOAP ROSE,,MEIJI GHANA LIMITED,MOK,100G,BOX,GHANA,FINE,SOAP,ROSE,,,NATURAL AND FRESH DOUCEUR,S221234199_550719012.jpg,HIGH
U-FRESH ORANGE JUICE 350ML PLASTIC BOTTLE,,U-FRESH COMPANY LIMITED,U-FRESH,350ML,BOTTLE,GHANA,,JUICE,ORANGE,,,,S222711495_554639783.jpg,HIGH
KIVO CLASSIC TOMATO MIX,7843001698640,GREEN FIELD FZC,KIVO,70G,POUCH,CHINA,CLASSIC,TOMATO MIX,TOMATO,,"ADDED VITAMIN C, VITAMIN D3, VITAMIN E, ZINC",,S222775012_554946387.jpg,HIGH
KADI DETERGENT POWDER 250G,,DIAKITE RAMATA COMMERÇANTE,KADI,250G,SACHET,CHINA,,DETERGENT POWDER,STRONG PERFUME,,,,S222894050_555598635.jpg,HIGH
ROSE FRAGRANCE WHITENING AND MOISTURIZING SOAP,,MEIJI GHANA LIMITED,,,BOX,GHANA,WHITENING AND MOISTURIZING,SOAP,ROSE,,,"RETAIN THE MOST NATURAL PLANT ESSENCE AND VITAMINS, WHITENING AND MOISTURIZING, IMPROVE DARK YELLOW.",S221234199_550719014.jpg,LOW
MUMMY'S KITCHEN STEW SEASONING POWDER,61000412220,FAIP VENTURES,MUMMY'S KITCHEN,10G,SACHET,GHANA,STEW,SEASONING POWDER,STEW,,,,S221712802_552034736.jpg,HIGH
MUMMY'S KITCHEN SEASONING POWDER STEW RAGOUT,61000412220,FAIP VENTURES,MUMMY'S KITCHEN,10G,SACHET,GHANA,STEW RAGOUT,SEASONING POWDER,STEW,,,,S221712802_552034737.jpg,HIGH
MUMMY'S KITCHEN STEW SEASONING POWDER,61000412220,FAIP VENTURES,MUMMY'S KITCHEN,10G,SACHET,GHANA,STEW,SEASONING POWDER,CHICKEN,,,,S221712802_552034738.jpg,HIGH
MUMMY'S KITCHEN STEW SEASONING,61000412220,FAIP VENTURES,MUMMY'S KITCHEN,17G,SACHET,GHANA,,SEASONING POWDER,CHICKEN,,,,S221712802_552034740.jpg,HIGH
U-FRESH ORANGE JUICE DRINK 350ML PLASTIC BOTTLE,,U-FRESH COMPANY LIMITED,U-FRESH,350ML,BOTTLE,GHANA,,JUICE DRINK,ORANGE,,,,S222711495_554639782.jpg,HIGH
U-FRESH ORANGE JUICE DRINK 350ML,,U-FRESH COMPANY LIMITED,U-FRESH,350ML,BOTTLE,GHANA,,JUICE DRINK,ORANGE,,,IT TASTE FRESH,S222711495_554639784.jpg,HIGH
U-FRESH ORANGE JUICE DRINK 350ML,,U-FRESH COMPANY LIMITED,U-FRESH,350ML,BOTTLE,GHANA,,JUICE DRINK,ORANGE,,,,S222711495_554639785.jpg,HIGH
KIVO CLASSIC TOMATO MIX,7843001698640,GREEN FIELD FZC,KIVO,70G,SACHET,CHINA,CLASSIC,TOMATO MIX,TOMATO,,"ADDED VITAMIN C, D3, E & ZINC",,S222775012_554946385.jpg,HIGH
KIVO CLASSIC TOMATO MIX,7843001698640,GREEN FIELD FZC,KIVO,70G,SACHET,CHINA,CLASSIC,TOMATO MIX,TOMATO,,ZINC ADDED VITAMIN C & E,,S222775012_554946386.jpg,HIGH
,,MEIJI GHANA LIMITED,,,BOX,GHANA,,,,,,,S221234199_550719013.jpg,LOW
MUMMY'S KITCHEN STEW SEASONING POWDER RAGOÛT,61000412220,FAIP VENTURES,MUMMY'S KITCHEN,10G,SACHET,GHANA,STEW,SEASONING POWDER,CHICKEN,,,,S221712802_552034739.jpg,HIGH
THIS WAY INSTANT SWEETENED CHOCOLATE DRINK POWDER,,ATONA FOOD INVESTMENTS,THIS WAY,,SACHET,GHANA,,CHOCOLATE DRINK POWDER,CHOCOLATE,,,ENJOY ITS SMOOTH CREAMY TASTE!,S222985766_556022647.jpg,MEDIUM
